MentionSource|tone(all)|count(all)|tone(trump)|count(trump)|tone(trump_pres)|count(trump_pres)|tone(trump_cand)|count(trump_cand)|tone(obama)|count(obama)|tone(clinton)|count(clinton)|tone(charlottesville)|count(charlottesville)|tone(anthem)|count(anthem)|tone(inauguration)|count(inauguration)|tone(mueller)|count(mueller)|tone(tariff)|count(tariff)|prediction
nytimes.com|-2.929305379091395|430082|-2.191506326240715|0.08798089666621714|-2.275714513398628|0.06473881724880372|-2.01274103843685|0.004582846991968974|-1.6881512420038771|0.015438916299682387|-1.3504469882855894|0.012799884673155352|-4.813534898776734|0.001253249380350724|-2.1487393215871773|0.00012090717584088616|-1.4856619500903168|0.0011509433084853585|-2.810777464759561|0.002627405936542334|-2.299248412736852|0.0014276347301212327|0
theblaze.com|-3.3632377512664715|104127|-2.3284444417633443|0.14955775159180615|-2.596077632240448|0.08125654249138071|-1.775175630174032|0.011812498199314299|-2.18124274392598|0.053329107724221385|-1.8736455765750042|0.042765084944346804|-5.697554418097244|0.00156539610283596|-3.153902848561605|0.00020167679852487827|-1.1797248949395849|0.0009027437648256456|-2.8378810175950977|0.0033132616900515715|-2.09028022126718|0.0016902436447799323|2
aljazeera.com|-4.588504912864824|121208|-3.0128316313904273|0.059930037621279124|-3.0990015613829436|0.049584185862319316|-2.870898336803098|0.0025328361164279585|-2.8755764785408973|0.011550392713352254|-1.7643306256480245|0.00431489670648802|-6.869820828186838|0.0007837766484060458|-3.9425928252083913|5.775196356676127e-05|-2.4739839836608533|0.0003547620619101049|-3.4096474046782244|0.0010477856247112403|-3.021344239513079|0.0008415286119728071|2
reuters.com|-3.1591610461420343|1936940|-2.4295934593671484|0.07110545499602466|-2.4545486867745794|0.06713992173221679|-2.490171850355682|0.00044709696738153996|-1.8471453161474884|0.003799807944489762|-2.01580985960501|0.0016665462017408904|-6.503255715098562|0.00016314392805146262|-0.12866989992986058|0.0001621113715448078|-2.9029784434371524|0.00026485074395696305|-4.15013086893554|0.001093993618800789|-2.08819780121047|0.006104474067343335|2
politico.com|-1.747020809103886|163635|-1.9614328193008868|0.3264032755828521|-2.0691479368175183|0.23080636783084305|-1.621229823177934|0.014092339658386042|-1.6293074892738242|0.05287377394811624|-1.412281309979913|0.05136431692486326|-5.3734784750487865|0.0015522351575152015|-1.4883032441139221|3.666697222476854e-05|-1.3332088179385182|0.0013627891343538975|-2.9074566399997797|0.012980108167568062|-1.6583556626493392|0.005903382528187735|0
newsmax.com|-2.808111125242859|280188|-2.081803976382964|0.15311862035490456|-2.2228355378901807|0.11520479106885377|-1.800239847683946|0.009682784416177708|-2.0974743635547903|0.02224220880266107|-1.744222861932807|0.016806572729738605|-5.669489175413621|0.0009600696675089583|-0.7091276839722035|0.0001534683855125844|-1.5512557537434344|0.0005960283809442232|-3.0266137011555285|0.01096763601581795|-2.4088877733370557|0.0035868773823290075|0
bloomberg.com|-1.9897144171315497|328800|-1.9443822091869531|0.09278588807785888|-2.032739084355575|0.07169099756690997|-1.280240804828926|0.003768248175182482|-1.8283626781332405|0.016453771289537712|-1.1520407516443154|0.011134428223844282|-6.122144407696194|0.00021897810218978101|-1.138771889036271|0.0004075425790754258|-1.6518696480327182|0.00019160583941605838|-3.161335708234342|0.003391119221411192|-2.296049147321467|0.004160583941605839|0
washingtonpost.com|-3.467356096989976|954479|-2.1292907660933604|0.13395684975782599|-2.2238689225195274|0.09952026183918138|-1.9088390499929941|0.005984416629386293|-1.7151680306823132|0.01986319238034572|-1.262819168868996|0.01817640828137654|-5.350613617603451|0.0012656119202203505|0.3805189209174266|0.00011838919452392352|-2.191009998480056|0.0009848304677211336|-3.1622028353311147|0.0031776497963810625|-2.715497715461121|0.0019686132434553302|0
wsj.com|-2.1724502586387344|160303|-1.724754734160227|0.10387204231985678|-1.8325352383334783|0.06608734708645503|-1.6743559282213922|0.005895086180545591|-1.800490898800892|0.01986238560725626|-1.3921842490441534|0.020517395182872437|-5.3504508425082475|0.0006986768806572553|-1.262715780399215|0.00044291123684522436|-0.7356473833699769|0.0004928167283207426|-3.074580147933903|0.0026013237431613883|-2.0414810828318277|0.0039986775044758985|0
usatoday.com|-2.3366446546412|220433|-2.133843826709411|0.15853343192716154|-2.3020471228393125|0.11417074575948247|-1.9165147059020542|0.008097698620442493|-1.2347445975414808|0.033252734390948724|-1.274765303641006|0.026225655868222997|-5.24262952851698|0.0018645121193287756|0.8263079637830908|0.00024950892107806|-1.2294101442865264|0.0012838368120925633|-3.292610311259826|0.00609709072598023|-2.495475204277692|0.002399822168187159|0
slate.com|-2.626644904905813|55505|-2.728086563374954|0.2458697414647329|-2.799644934966974|0.1786505720205387|-2.0323973479234194|0.007891180974686966|-2.0378367561278794|0.02610575623817674|-1.9698729295585606|0.022664624808575805|-5.110501921397669|0.0024322133141158452|-1.0782847272025213|0.0001621475542743897|-1.0228853417911392|0.0012431312494369877|-3.016494970823474|0.014701378254211332|-2.888663558072822|0.0007747049815331952|0
latimes.com|-2.6310189082309132|222598|-2.4778964073792475|0.08780402339643663|-2.487292694260071|0.06836539411854554|-2.48963977068105|0.002160846009398108|-1.714364893946817|0.013081878543383139|-1.656116088862018|0.00859846000413301|-7.104664857491203|0.0005166263847833313|-0.8992719425396486|0.00024708218402681064|-1.6313183335649888|0.0006693680985453597|-3.6131255320853586|0.002574147117224773|-2.3928325252529388|0.001500462717544632|2
foxbusiness.com|-1.868176527811442|83942|-1.8597142421748434|0.1304948655023707|-1.9298066429229188|0.10956374639632127|-1.1659061130853967|0.0025970312835052775|-1.3796008286374895|0.015570274713492649|-1.3866712835431099|0.009828214719687403|-6.620310709211561|0.0005360844392556766|-0.3889169307159526|0.0006671273021848419|-3.1152579923470816|0.00035738962617045105|-2.9652925464842053|0.0010721688785113532|-2.5067134236775597|0.0172738319315718|0
salon.com|-3.586165895743478|189370|-2.521691905889615|0.16617732481385647|-2.6475312919305423|0.10224428367745683|-2.4661362356724417|0.012964038654485926|-2.179447508801518|0.029460843850662725|-1.6331191150925597|0.024523419760257698|-4.838743448257446|0.0007392934466916619|-0.9405005137125652|0.0001584200242910704|-1.743387924971081|0.0013360088715213604|-2.8135885154085756|0.004953266092834134|-1.891267072254171|0.0005069440777314253|0
cnn.com|-2.813316732159315|337038|-2.17666946613339|0.17378455841774518|-2.2084977627281694|0.117155929005038|-1.9003085964856223|0.012568315738878108|-2.016943704783883|0.02650739679205312|-1.5901033803700464|0.029438816987995418|-5.759527720909308|0.0014983473673591701|-1.4900838488882238|0.00016318634694010764|-0.5171466911677272|0.0009494478367424445|-2.7557445847484394|0.007126792824547974|-2.539974869782513|0.00256054213471478|0
bbc.co.uk|-3.5540971716029612|299163|-3.4602719134620195|0.0018117213692869774|-3.77542105006294|0.0016345604235817933|-3.984130104382833|1.0027978058784008e-05|-0.5261046969613363|0.0001437343521759041|0.6384351002542596|6.351052770563205e-05|-18.21244776248932|2.674127482342402e-05|-4.615384578704834|6.685318705856005e-06|-0.41299299399058026|1.0027978058784008e-05|-5.0595239996910095|6.685318705856005e-06|-2.6904375155766806|2.0055956117568016e-05|1
huffingtonpost.com|-2.199578728036328|369713|-2.7045377943387234|0.14644873185416796|-2.6625619027774805|0.10797023637253762|-2.4617844963787308|0.004608980479452981|-1.486603084126146|0.021446365153510966|-1.5979393215164865|0.014376015990782039|-6.111437480335866|0.0022098222134466464|0.23599857427179813|0.00010819203003410754|-2.5096070522611793|0.0010711010973376647|-3.047641589153391|0.002899546404914082|-2.2831370038528966|0.0003949009096244925|0
foxnews.com|-4.217947571788477|554751|-2.520335280427124|0.12070280179756324|-2.664183206006311|0.09130222388062392|-2.2460529488247034|0.006191967206909046|-2.528909876699061|0.026136050227940102|-2.041781248957193|0.021734075287831837|-7.492365333545315|0.0008003590800196845|-0.551925711830457|0.00013519579054386562|-2.3741373373551315|0.0008021616905602694|-4.030993218838052|0.006255058575829516|-1.82799216046019|0.0005606118781218961|2
cbsnews.com|-3.7173750971081136|183077|-1.9980350130138582|0.13491044751661868|-2.118602588530953|0.09760920268520895|-1.4359976939673795|0.007996635295531388|-1.5726512382138509|0.02362940183638578|-1.145309803047722|0.021340747335820448|-6.470957882312947|0.0015676464001485714|-0.8506466020952981|0.00028949567668248876|-1.1323323672330832|0.0008630248474685515|-2.589342115764823|0.0043205864199216725|-2.876630679557198|0.0030096626009821006|0
npr.org|-2.491651812002137|113737|-1.9636189387385432|0.1112390866648496|-2.1529345134376987|0.08707808364912034|-1.3337270713005311|0.0030860669790833237|-1.537387218306126|0.017021725559844204|-0.9005117315586706|0.011262825641611789|-6.816474845776191|0.0019430792090524632|0.09348822024560743|0.00027255862208428215|-1.607069006521408|0.0006418315939404063|-2.886475762345574|0.004835717488592103|-2.9992713793402626|0.0022156378311367453|0
chicagotribune.com|-2.077116902302866|334257|-2.383161272424826|0.08213440556218718|-2.4762554154211327|0.059394418067534864|-2.167625416539518|0.0026835638445866505|-1.7412004801064032|0.013540479331771662|-1.8104237149552338|0.010770155898006624|-6.3953667816306865|0.0008376787920671818|-1.278666267792384|0.00012565181881007728|-1.1875018408028488|0.0007000601333704305|-3.353605415002165|0.002728439494161678|-2.6452020807921337|0.001298402127704132|0
infowars.com|-3.8267897708939183|18483|-3.077585284399252|0.25482876156468104|-2.9939209391966837|0.22712763079586648|-2.7053610384464264|0.00021641508413136395|-2.6453688582863477|0.026402640264026403|-3.1476146259985933|0.02948655521289834|-5.603678584098816|0.0003787263972298869|-2.6606507698694863|0.0006492452523940919|-1.0195841193199158|0.00032462262619704593|-3.730170457118965|0.013471838987177406|-3.1398680113977|0.0033544338040361415|2
rt.com|-4.011624907870639|112107|-2.89414389246231|0.05054992105756108|-3.0826666383982713|0.036973605573246984|-2.3537345663695546|0.0016234490263765866|-2.72995225524895|0.014423720195884289|-2.268548502072249|0.009009250091430509|-6.05690237681071|0.00026760148786427254|-2.465904611807603|0.00011596064474118477|-3.6292761498027377|0.00024084133907784528|-3.2727252890666327|0.000428162380582836|-3.6777362225577237|0.0007136039676380601|2
nypost.com|-3.9521972307621835|155786|-2.4484192739714974|0.11020887627899811|-2.5743479912869054|0.08484074307062252|-2.5242529770096502|0.004275095323071393|-2.5448291586325618|0.020021054523513025|-1.8028852697190207|0.012324599129575186|-7.914297885253649|0.0007638683835517954|-2.332939749583602|0.00020540998549291978|-1.4831965661878828|0.0010142118033712915|-3.506811237317333|0.004281514385118047|-2.7284487931445094|0.0012966505334240561|2
theguardian.com|-2.738632865831656|431991|-2.7620600637768016|0.07581639432302988|-2.9083375290050126|0.054501135440321674|-2.5966844093736285|0.0035417404529261027|-2.147738503842018|0.01205349185515439|-1.8631635453907156|0.011412274792761886|-6.201207006492488|0.0006967737753795797|-1.8152866901622877|0.00016667013896122835|-2.4211207803690207|0.0006134387058989655|-3.8416595780375693|0.002155137491290328|-2.5101588521061875|0.0010440032315488055|2
tampabay.com|-2.810860280890453|251694|-2.0616091170024435|0.09423347398030943|-2.2397008426348406|0.0617416386564638|-1.7817933215053088|0.0044458747526758685|-1.8574077220114786|0.018856230184271378|-1.409953602580797|0.01543540966411595|-5.288056556781133|0.00059596176309328|-1.0781441615975422|9.138080367430292e-05|-1.707352367695421|0.0005085540378395989|-2.918834869628367|0.0010051888404173323|-2.8844416421286914|0.0011680850556628286|0
thehill.com|-2.4617792640870975|166200|-2.519802489934599|0.25439831528279183|-2.7008858226440804|0.1749699157641396|-2.2426462646709933|0.013664259927797833|-2.028550152698107|0.06762334536702767|-1.826010019017714|0.0419554753309266|-7.2803731605570805|0.0005595667870036101|-2.085384170214335|9.025270758122743e-05|-0.9660423236588637|0.001227436823104693|-3.4463515421540585|0.01256919374247894|-2.110434095372929|0.002424789410348977|2
vox.com|-2.6587147372473434|63202|-2.7437398795911667|0.34000506313091355|-2.793092839769249|0.2742951172431252|-2.0747830160952287|0.0095250150311699|-1.8195424594169616|0.04088478212714788|-1.7478064807792315|0.029809183253694502|-4.960021571590091|0.004192905287807348|-2.319163997968038|9.493370462960033e-05|-1.5392926586575286|0.0013607164330242715|-3.167467502991083|0.033100218347520645|-2.508208792285615|0.00397139331033828|0
breitbart.com|-3.3049983156244487|224995|-1.9727942416686124|0.17166603702304495|-2.0984573199875083|0.11464254761216916|-1.7310613891949336|0.012849174426098358|-2.40994913580744|0.04764550323340519|-1.948411025915999|0.036303028956199024|-6.165062273924168|0.0006933487410831352|-1.3823049304097197|0.00019111535811906931|-1.767524824100356|0.001195582124047201|-3.2189484674832936|0.0033645192115380343|-1.2321949457958579|0.0019422653836751928|2
chron.com|-4.415468736604348|859909|-1.8693253109429746|0.0006558833550992023|-2.1646349931176903|0.00036864365880575733|-2.6679102695089276|6.861191126037755e-05|-1.956858530258521|4.535363625685974e-05|0.12362053196715272|0.00010698806501618195|-1.8941945433616638|6.977482501055344e-06|-2.2169142723083497|1.744370625263836e-05|-1.6754840873942083|0.00011396554751723729|-6.018518447875977|5.814568750879454e-06|-3.116273672967302|0.0009000952426361394|0
cnbc.com|-1.8413779869876254|172989|-2.0984269570900347|0.17804600292504147|-2.2039642924426652|0.14525201024342588|-1.7992412667317563|0.0023989964679835135|-1.3477746428817072|0.018914497453595316|-1.6106038922556418|0.011492060188798132|-5.511894700262282|0.0007803964413922273|0.00014919581565451116|0.00027169357589210873|-1.9537583683375959|0.00046823786483533636|-3.654752313434164|0.0060350658134332245|-2.0412851026379393|0.00959020515755337|0
